git add D1
git commit -m "Add D1 with initial files"
git push origin main
git add --force D1/9.jpg
git commit -m "Upload D1/9.jpg"
git push origin main
git add --force D1/10.jpg
git commit -m "Upload D1/10.jpg"
git push origin main


 git update-index --assume-unchanged D2/dinner/.DS_Store
 git update-index --assume-unchanged D2/dinner/1.jpg
 git update-index --assume-unchanged D2/dinner/10.jpg
 git update-index --assume-unchanged D2/dinner/11A.jpg
 git update-index --assume-unchanged D2/dinner/11B.jpg
 git update-index --assume-unchanged D2/dinner/12A.jpg
 git update-index --assume-unchanged D2/dinner/12B.jpg
 git update-index --assume-unchanged D2/dinner/13.jpg
 git update-index --assume-unchanged D2/dinner/14.jpg
 git update-index --assume-unchanged D2/dinner/15.jpg
 git update-index --assume-unchanged D2/dinner/16.jpg
 git update-index --assume-unchanged D2/dinner/17.jpg
 git update-index --assume-unchanged D2/dinner/18.jpg
 git update-index --assume-unchanged D2/dinner/19.jpg
 git update-index --assume-unchanged D2/dinner/2.jpg
 git update-index --assume-unchanged D2/dinner/20.jpg
 git update-index --assume-unchanged D2/dinner/3.jpg
 git update-index --assume-unchanged D2/dinner/4.jpg
 git update-index --assume-unchanged D2/dinner/5.jpg
 git update-index --assume-unchanged D2/dinner/6A.jpg
 git update-index --assume-unchanged D2/dinner/6B.jpg
 git update-index --assume-unchanged D2/dinner/7.jpg
 git update-index --assume-unchanged D2/dinner/8.jpg
 git update-index --assume-unchanged D2/dinner/9.jpg
 git update-index --assume-unchanged D2/harbour/.DS_Store
 git update-index --assume-unchanged D2/harbour/1.MOV
 git update-index --assume-unchanged D2/harbour/1.jpg
 git update-index --assume-unchanged D2/harbour/2.jpg
 git update-index --assume-unchanged D2/harbour/3.jpg
 git update-index --assume-unchanged D2/harbour/4.jpg
 git update-index --assume-unchanged D2/harbour/5.jpg
 git update-index --assume-unchanged D2/harbour/6.jpg
 git update-index --assume-unchanged D2/harbour/7.jpg
 git update-index --assume-unchanged D2/harbour/8.jpg
 git update-index --assume-unchanged github_command.txt
 git update-index --assume-unchanged write_github_command.py

