git add D1
git commit -m "Add D1 with initial files"
git push origin main
git add --force D1/9.jpg
git commit -m "Upload D1/9.jpg"
git push origin main
git add --force D1/10.jpg
git commit -m "Upload D1/10.jpg"
git push origin main
git add --force D1/4.jpg
git commit -m "Upload D1/4.jpg"
git push origin main
git add --force D1/5A.jpg
git commit -m "Upload D1/5A.jpg"
git push origin main
git add --force D1/7.jpg
git commit -m "Upload D1/7.jpg"
git push origin main
git add --force D1/5B.jpg
git commit -m "Upload D1/5B.jpg"
git push origin main
git add --force D1/6.jpg
git commit -m "Upload D1/6.jpg"
git push origin main
git add --force D1/2.jpg
git commit -m "Upload D1/2.jpg"
git push origin main
git add --force D1/8A.jpg
git commit -m "Upload D1/8A.jpg"
git push origin main
git add --force D1/3.jpg
git commit -m "Upload D1/3.jpg"
git push origin main
git add --force D1/1.jpg
git commit -m "Upload D1/1.jpg"
git push origin main
git add --force D1/8B.jpg
git commit -m "Upload D1/8B.jpg"
git push origin main


 git update-index --assume-unchanged D1/.DS_Store
 git update-index --assume-unchanged D1/1.jpg
 git update-index --assume-unchanged D1/10.jpg
 git update-index --assume-unchanged D1/2.jpg
 git update-index --assume-unchanged D1/3.jpg
 git update-index --assume-unchanged D1/4.jpg
 git update-index --assume-unchanged D1/5A.jpg
 git update-index --assume-unchanged D1/5B.jpg
 git update-index --assume-unchanged D1/6.jpg
 git update-index --assume-unchanged D1/7.jpg
 git update-index --assume-unchanged D1/8A.jpg
 git update-index --assume-unchanged D1/8B.jpg
 git update-index --assume-unchanged D1/9.jpg
 git update-index --assume-unchanged D1/99/.DS_Store
 git update-index --assume-unchanged D1/99/1.jpg
 git update-index --assume-unchanged D1/99/2.jpg
 git update-index --assume-unchanged D1/99/3.jpg
 git update-index --assume-unchanged D1/airport/.DS_Store
 git update-index --assume-unchanged D1/airport/10.jpg
 git update-index --assume-unchanged D1/airport/11.jpg
 git update-index --assume-unchanged D1/airport/12.jpg
 git update-index --assume-unchanged D1/airport/13.jpg
 git update-index --assume-unchanged D1/airport/14A.jpg
 git update-index --assume-unchanged D1/airport/14B.jpg
 git update-index --assume-unchanged D1/airport/15.jpg
 git update-index --assume-unchanged D1/airport/1A.jpg
 git update-index --assume-unchanged D1/airport/1B.jpg
 git update-index --assume-unchanged D1/airport/2.jpg
 git update-index --assume-unchanged D1/airport/3.jpg
 git update-index --assume-unchanged D1/airport/4A.jpg
 git update-index --assume-unchanged D1/airport/4B.jpg
 git update-index --assume-unchanged D1/airport/5.jpg
 git update-index --assume-unchanged D1/airport/6A.jpg
 git update-index --assume-unchanged D1/airport/6B.jpg
 git update-index --assume-unchanged D1/airport/7A.jpg
 git update-index --assume-unchanged D1/airport/7B.jpg
 git update-index --assume-unchanged D1/airport/8A.jpg
 git update-index --assume-unchanged D1/airport/8B.jpg
 git update-index --assume-unchanged D1/airport/9.jpg
 git update-index --assume-unchanged D1/kpop/.DS_Store
 git update-index --assume-unchanged D1/kpop/1A.jpg
 git update-index --assume-unchanged D1/kpop/1B.jpg
 git update-index --assume-unchanged D1/kpop/2.jpg
 git update-index --assume-unchanged D1/kpop/3A.jpg
 git update-index --assume-unchanged D1/kpop/3B.jpg
 git update-index --assume-unchanged D1/kpop/IMG_8026.HEIC
 git update-index --assume-unchanged D1/longhua/.DS_Store
 git update-index --assume-unchanged D1/longhua/1.jpg
 git update-index --assume-unchanged D1/longhua/10.jpg
 git update-index --assume-unchanged D1/longhua/11.jpg
 git update-index --assume-unchanged D1/longhua/12A.jpg
 git update-index --assume-unchanged D1/longhua/12B.jpg
 git update-index --assume-unchanged D1/longhua/2.jpg
 git update-index --assume-unchanged D1/longhua/3.jpg
 git update-index --assume-unchanged D1/longhua/4.jpg
 git update-index --assume-unchanged D1/longhua/5.jpg
 git update-index --assume-unchanged D1/longhua/6.jpg
 git update-index --assume-unchanged D1/longhua/7.jpg
 git update-index --assume-unchanged D1/longhua/8.jpg
 git update-index --assume-unchanged D1/longhua/9.jpg
 git update-index --assume-unchanged D1/longhua/9A.jpg
 git update-index --assume-unchanged D1/longhua/9B.jpg
 git update-index --assume-unchanged D1/lunch/.DS_Store
